2018-04-09 17:35:12,168 INFO  DownloadService - Downloading "https://github.com/mmBs/NavigationDrawerSI/archive/master.zip", attempt 3
2018-04-09 17:35:12,691 INFO  DownloadService - Downloaded https://github.com/mmBs/NavigationDrawerSI/archive/master.zip, attempt 3
2018-04-09 17:35:12,691 INFO  DownloadService - Size of file "/tmp/rdisk/748/master.zip": 380 KB
2018-04-09 17:35:12,692 INFO  ArchiveUtils - Checking entries [.gradle] in ZIP file...
2018-04-09 17:35:12,692 INFO  ArchiveUtils - Has entries [.gradle] in ZIP file /tmp/rdisk/748/master.zip: true
2018-04-09 17:35:12,692 DEBUG ZipUtil - Extracting '/tmp/rdisk/748/master.zip' into '/tmp/rdisk/748/src'.
2018-04-09 17:35:12,716 INFO  FullProcessService - Size of directory with sources: 401 KB
2018-04-09 17:35:12,716 INFO  SysUtils - Execute command: [git, init, /tmp/rdisk/748/src]
2018-04-09 17:35:12,729 INFO  SysUtils - Initialized empty Git repository in /tmp/rdisk/748/src/.git/

2018-04-09 17:35:12,734 INFO  ProjectBuildService - Gradle wrapper(s): /tmp/rdisk/748/src/NavigationDrawerSI-master/gradlew
2018-04-09 17:35:12,738 INFO  ProjectBuildService - Build script(s): /tmp/rdisk/748/src/NavigationDrawerSI-master/app/build.gradle /tmp/rdisk/748/src/NavigationDrawerSI-master/build.gradle
2018-04-09 17:35:12,741 INFO  ProjectBuildService - All script(s): /tmp/rdisk/748/src/NavigationDrawerSI-master/settings.gradle /tmp/rdisk/748/src/NavigationDrawerSI-master/build.gradle /tmp/rdisk/748/src/NavigationDrawerSI-master/app/build.gradle
2018-04-09 17:35:12,742 INFO  ProjectBuildService - Remote scripts: none
2018-04-09 17:35:12,742 INFO  ProjectFixService - Fixing project...
2018-04-09 17:35:12,750 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/748/src/NavigationDrawerSI-master/app/local.properties
2018-04-09 17:35:12,751 INFO  ProjectFixService - Build info for "/tmp/rdisk/748/src/NavigationDrawerSI-master/app/build.gradle": [buildToolsVersion=26.0.1,compileSdkVersion=21,minSdkVersion=10,targetSdkVersion=21]
2018-04-09 17:35:12,751 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/748/src/NavigationDrawerSI-master/local.properties
2018-04-09 17:35:12,752 INFO  WrapperPropertiesFixService - Gradle wrapper: https://services.gradle.org/distributions/gradle-4.1-milestone-1-all.zip
2018-04-09 17:35:12,752 INFO  WrapperPropertiesFixService - Gradle wrapper was changed from "-all.zip" to "-bin.zip" (https://services.gradle.org/distributions/gradle-4.1-bin.zip)
2018-04-09 17:35:12,753 INFO  ProjectFixService - Build info for "/tmp/rdisk/748/src/NavigationDrawerSI-master/build.gradle": [buildToolsVersion=26.0.1,compileSdkVersion=21,minSdkVersion=10,targetSdkVersion=21]
2018-04-09 17:35:12,753 INFO  ProjectFixService - Project was maybe fixed
2018-04-09 17:35:12,753 INFO  ProjectTaskService - Detecting possible tasks...
2018-04-09 17:35:12,753 INFO  SysUtils - Execute command: [/tmp/rdisk/748/src/NavigationDrawerSI-master/gradlew, -b, /tmp/rdisk/748/src/NavigationDrawerSI-master/app/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, tasks]
2018-04-09 17:35:24,330 INFO  ProjectTaskService - Detected possible tasks: 66
2018-04-09 17:35:24,330 INFO  ProjectTaskService - Excluded tasks (19): lintDebug mockableAndroidJar deviceCheck lint testReleaseUnitTest uninstallRelease deviceAndroidTest uninstallDebugAndroidTest installDebugAndroidTest connectedCheck connectedDebugAndroidTest uninstallAll test check testDebugUnitTest connectedAndroidTest installDebug lintRelease uninstallDebug
2018-04-09 17:35:24,330 INFO  SysUtils - Execute command: [/tmp/rdisk/748/src/NavigationDrawerSI-master/gradlew, -b, /tmp/rdisk/748/src/NavigationDrawerSI-master/app/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, --stacktrace, -x, lintDebug, -x, mockableAndroidJar, -x, deviceCheck, -x, lint, -x, testReleaseUnitTest, -x, uninstallRelease, -x, deviceAndroidTest, -x, uninstallDebugAndroidTest, -x, installDebugAndroidTest, -x, connectedCheck, -x, connectedDebugAndroidTest, -x, uninstallAll, -x, test, -x, check, -x, testDebugUnitTest, -x, connectedAndroidTest, -x, installDebug, -x, lintRelease, -x, uninstallDebug, build]
2018-04-09 17:35:46,192 ERROR SysUtils - Could not process external command
org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at com.github.vbauer.apkmaster.util.SysUtils.execute(SysUtils.java:67)
	at com.github.vbauer.apkmaster.util.SysUtils.executeSimple(SysUtils.java:43)
	at com.github.vbauer.apkmaster.service.assembly.ProjectBuildService.buildProject(ProjectBuildService.java:78)
	at com.github.vbauer.apkmaster.service.assembly.ProjectBuildService.buildProject(ProjectBuildService.java:64)
	at com.github.vbauer.apkmaster.service.assembly.ProjectBuildService.buildProject(ProjectBuildService.java:43)
	at com.github.vbauer.apkmaster.service.FullProcessService.build(FullProcessService.java:84)
	at com.github.vbauer.apkmaster.service.FullProcessService.process(FullProcessService.java:34)
	at com.github.vbauer.apkmaster.app.MainApplication.process(MainApplication.java:38)
	at com.github.vbauer.apkmaster.app.MainApplication.main(MainApplication.java:20)
	at sun.reflect.GeneratedMethodAccessor8.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.android.arsenal.util.ReflectionUtils.invoke(ReflectionUtils.java:42)
	at com.android.arsenal.util.ApkMasterUtils.main(ApkMasterUtils.java:30)
	at com.android.arsenal.service.processor.impl.BuildProcessorServiceImpl.buildProject(BuildProcessorServiceImpl.java:197)
	at com.android.arsenal.service.processor.impl.BuildProcessorServiceImpl.build(BuildProcessorServiceImpl.java:131)
	at com.android.arsenal.service.processor.impl.BuildProcessorServiceImpl.lambda$null$1(BuildProcessorServiceImpl.java:114)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2018-04-09 17:35:46,192 INFO  SysUtils - Configuration on demand is an incubating feature.
The setTestClassesDir(File) method has been deprecated and is scheduled to be removed in Gradle 5.0. Please use the setTestClassesDirs(FileCollection) method instead.
	at org.gradle.api.tasks.testing.Test.setTestClassesDir(Test.java:956)
	at com.android.build.gradle.tasks.factory.AndroidUnitTest_Decorated.setTestClassesDir(Unknown Source)
	at com.android.build.gradle.tasks.factory.AndroidUnitTest$ConfigAction.execute(AndroidUnitTest.java:106)
	at com.android.build.gradle.tasks.factory.AndroidUnitTest$ConfigAction.execute(AndroidUnitTest.java:68)
	at org.gradle.api.internal.tasks.DefaultTaskContainer.create(DefaultTaskContainer.java:148)
	at com.android.build.gradle.internal.TaskContainerAdaptor.create(TaskContainerAdaptor.java:59)
	at com.android.build.gradle.internal.scope.AndroidTaskRegistry.create(AndroidTaskRegistry.java:47)
	at com.android.build.gradle.internal.scope.AndroidTaskRegistry.create(AndroidTaskRegistry.java:89)
	at com.android.build.gradle.internal.TaskManager.createRunUnitTestTask(TaskManager.java:1550)
	at com.android.build.gradle.internal.TaskManager.createUnitTestVariantTasks(TaskManager.java:1354)
	at com.android.build.gradle.internal.VariantManager.createTasksForVariantData(VariantManager.java:454)
	at com.android.build.gradle.internal.VariantManager.lambda$createAndroidTasks$1(VariantManager.java:282)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:81)
	at com.android.build.gradle.internal.VariantManager.createAndroidTasks(VariantManager.java:278)
	at com.android.build.gradle.BasePlugin.lambda$createAndroidTasks$6(BasePlugin.java:601)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:81)
	at com.android.build.gradle.BasePlugin.createAndroidTasks(BasePlugin.java:596)
	at com.android.build.gradle.BasePlugin.lambda$null$4(BasePlugin.java:526)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:81)
	at com.android.build.gradle.BasePlugin.lambda$createTasks$5(BasePlugin.java:522)
	at org.gradle.internal.event.BroadcastDispatch$ActionInvocationHandler.dispatch(BroadcastDispatch.java:91)
	at org.gradle.internal.event.BroadcastDispatch$ActionInvocationHandler.dispatch(BroadcastDispatch.java:80)
	at org.gradle.internal.event.AbstractBroadcastDispatch.dispatch(AbstractBroadcastDispatch.java:42)
	at org.gradle.internal.event.BroadcastDispatch$SingletonDispatch.dispatch(BroadcastDispatch.java:230)
	at org.gradle.internal.event.BroadcastDispatch$SingletonDispatch.dispatch(BroadcastDispatch.java:149)
	at org.gradle.internal.event.AbstractBroadcastDispatch.dispatch(AbstractBroadcastDispatch.java:58)
	at org.gradle.internal.event.BroadcastDispatch$CompositeDispatch.dispatch(BroadcastDispatch.java:324)
